name,latitude,longitude
스타벅스 압구정윤성빌딩점,37.5228304757948,127.028615865068
스타벅스 을지병원사거리점,37.5192156591422,127.028587336112
스타벅스 압구정역점,37.5267589639676,127.028124118825
스타벅스 압구정,37.5262216594061,127.029386438865
스타벅스 강남대로신사점,37.5148458271957,127.019577428193
스타벅스 신사역성일빌딩점,37.513933833427465,127.02062233228962
스타벅스 학동역점,37.5145370872591,127.030820635653
스타벅스 도산사거리점,37.5195998220353,127.034112223943
스타벅스 압구정R점,37.52739015796435,127.03316999631811
스타벅스 논현역점,37.5114398681924,127.020540209155
스타벅스 청담스타R점,37.5252051860766,127.041816506596
스타벅스 학동사거리점,37.5224133767416,127.037973276535
스타벅스 청담사거리점,37.523735555011335,127.046872393057
스타벅스 강남구청정문점,37.5182407036159,127.045943657684
스타벅스 압구정로데오역점,37.5265751539424,127.040541168059
스타벅스 강남구청역점,37.5167215373803,127.041264296462
스타벅스 청담점,37.5243543810765,127.051585624477
스타벅스 신압구정점,37.5281153843557,127.036496399642
스타벅스 도산사거리점,37.5195998220353,127.034112223943
스타벅스 압구정로점,37.5268040539968,127.03474450734
스타벅스 서울세관사거리점,37.5148600697534,127.035716257384
스타벅스 압구정R점,37.52739015796435,127.03316999631811
스타벅스 압구정,37.5262216594061,127.029386438865
스타벅스 선정릉역,37.5107881217703,127.044581818702
스타벅스 학동역점,37.5145370872591,127.030820635653
스타벅스 몽촌토성역점,37.5168421174808,127.113168177178
스타벅스 올림픽평화의문점,37.5157308962275,127.116244311936
스타벅스 잠실푸르지오월드점,37.517289081769015,127.10326105199225
스타벅스 송파KT점,37.5139995233973,127.106302590517
스타벅스 잠실시그마타워점,37.514586428406616,127.10285238870503
스타벅스 송파나루역DT점,37.5108567548167,127.11030660805635
스타벅스 잠실역점,37.5152671337231,127.099168114076
스타벅스 석촌호수점,37.5095241977995,127.105340515353
스타벅스 강동구청DT점,37.52921208375212,127.12383613307597
스타벅스 올림픽공원남문점,37.513359743712,127.1230747230628
스타벅스 잠실대교남단R점,37.5156060017498,127.099059973879
스타벅스 올림픽공원북2문점,37.5242189368,127.128702482923
스타벅스 강동구청DT점 주차장,37.5291913939739,127.123804421461
스타벅스 잠실역점,37.5152671337231,127.099168114076
스타벅스 잠실대교남단R점,37.5156060017498,127.099059973879
스타벅스 잠실푸르지오월드점,37.517289081769015,127.10326105199225
스타벅스 갤러리아팰리스점,37.511530740657655,127.0935609820093
스타벅스 잠실시그마타워점,37.514586428406616,127.10285238870503
스타벅스 둔촌동점,37.52267871630429,127.13393181130897
스타벅스 올림픽아파트점,37.515220949763574,127.13328392140174
스타벅스 올림픽공원북2문점,37.5242189368,127.128702482923
스타벅스 천호대로길동점,37.5347807777286,127.137232307261
스타벅스 청담점,37.5243543810765,127.051585624477
스타벅스 청담영동대로점,37.5220924385651,127.056457403591
스타벅스 청담사거리점,37.523735555011335,127.046872393057
스타벅스 강남구청정문점,37.5182407036159,127.045943657684
스타벅스 청담스타R점,37.5252051860766,127.041816506596
스타벅스 삼성현대힐점,37.5135238071297,127.052754513275
스타벅스 코엑스사거리점,37.5151132134315,127.0602165265151
스타벅스 강남구청역점,37.5167215373803,127.041264296462
스타벅스 압구정로데오역점,37.5265751539424,127.040541168059
스타벅스 코엑스몰점,37.513310007386,127.05902063946782
스타벅스 학동사거리점,37.5224133767416,127.037973276535
스타벅스 선정릉역,37.5107881217703,127.044581818702
스타벅스 삼성도심공항점,37.5097660222399,127.057877757208
스타벅스 봉은사역점,37.5150288069818,127.063116657513
스타벅스 봉은사로선정릉점,37.511338014841,127.048445871176
스타벅스 부천원종DT점,37.52973482844979,126.8054359117124
스타벅스 부천원종DT점 주차장,37.529759838206,126.805303479541
스타벅스 신월IC DT점,37.5294757580385,126.832131673807
스타벅스 신월동DT,37.5382766629732,126.82709273313
스타벅스 신월동DT 주차장,37.5382766629732,126.82709273313
스타벅스 신월ICDT점 주차장,37.5295155707285,126.832250375328
스타벅스 신월IC DT점,37.5294757580385,126.832131673807
스타벅스 신월동DT,37.5382766629732,126.82709273313
스타벅스 화곡동점,37.54056723191606,126.83740226502186
스타벅스 까치산역점,37.5323095184562,126.84610468757
스타벅스 화곡역8번출구점,37.5423628473275,126.839321974376
스타벅스 신월ICDT점 주차장,37.5295155707285,126.832250375328
스타벅스 신월동DT 주차장,37.5382766629732,126.82709273313
스타벅스 까치산역점,37.5323095184562,126.84610468757
스타벅스 신월IC DT점,37.5294757580385,126.832131673807
스타벅스 화곡동점,37.54056723191606,126.83740226502186
스타벅스 화곡역8번출구점,37.5423628473275,126.839321974376
스타벅스 신월ICDT점 주차장,37.5295155707285,126.832250375328
스타벅스 화곡DT점,37.5349902242394,126.86312483878
스타벅스 목동역점,37.5267849201481,126.863999619945
스타벅스 목동7단지점,37.52790227069982,126.8705094492931
스타벅스 목동오목로점,37.52592318438705,126.86843809046562
스타벅스 목동트라팰리스점,37.52550279549301,126.87041065029892
스타벅스 신정DT점,37.5220179956817,126.858858924977
스타벅스 목동파라곤점,37.529088993496885,126.87478384228108
스타벅스 까치산역점,37.5323095184562,126.84610468757
스타벅스 목동8단지점,37.5205194255446,126.868843500708
스타벅스 목동SBS점,37.52890750393828,126.87357362065502
스타벅스 목동행복한점,37.52934243177625,126.87588081683808
스타벅스 현대목동점,37.52672683468832,126.87503554513982
스타벅스 화곡DT점 주차장,37.5350138218867,126.863273012182
스타벅스 목동파라곤점,37.529088993496885,126.87478384228108
스타벅스 목동행복한점,37.52934243177625,126.87588081683808
스타벅스 목동SBS점,37.52890750393828,126.87357362065502
스타벅스 목동7단지점,37.52790227069982,126.8705094492931
스타벅스 현대목동점,37.52672683468832,126.87503554513982
스타벅스 화곡DT점,37.5349902242394,126.86312483878
스타벅스 목동점,37.5365065039884,126.878690771741
스타벅스 목동오목로점,37.52592318438705,126.86843809046562
스타벅스 목동트라팰리스점,37.52550279549301,126.87041065029892
스타벅스 목동파리공원점,37.5353389770394,126.878855588739
스타벅스 목동역점,37.5267849201481,126.863999619945
스타벅스 오목교역점,37.52386584381144,126.87645325560366
스타벅스 목동5단지점,37.5364090617693,126.882116945559
스타벅스 목동8단지점,37.5205194255446,126.868843500708
스타벅스 화곡DT점 주차장,37.5350138218867,126.863273012182
스타벅스 국회의사당역,37.5280160192324,126.916780179853
스타벅스 국회대로점,37.5302596281825,126.919547238416
스타벅스 여의도KBS R점,37.52657177493214,126.91815744129866
스타벅스 당산대로점,37.53312309287262,126.90398181313441
스타벅스 여의도의사당점,37.5301957610022,126.921036165805
스타벅스 영등포KT점,37.526765749880724,126.90524796740061
스타벅스 여의도일신점,37.5278020207247,126.920025030438
스타벅스 당산역사거리점,37.5339568500424,126.901108098452
스타벅스 당산점,37.5351388692365,126.899927591558
스타벅스 여의도공원R점,37.5289836462614,126.924766318386
스타벅스 여의도역R점,37.523227285602,126.923582027731
스타벅스 여의도IFC(1F)점,37.525332777893,126.924751884379
스타벅스 영등포시장역점,37.523475017666,126.904908229239
스타벅스 영등포본동점,37.5186799384229,126.909569110606
스타벅스 여의도점,37.5240856242203,126.924490684817
스타벅스 여의도의사당점,37.5301957610022,126.921036165805
스타벅스 국회대로점,37.5302596281825,126.919547238416
스타벅스 여의도공원R점,37.5289836462614,126.924766318386
스타벅스 여의도일신점,37.5278020207247,126.920025030438
스타벅스 여의도IFC(1F)점,37.525332777893,126.924751884379
스타벅스 국회의사당역,37.5280160192324,126.916780179853
스타벅스 여의도KBS R점,37.52657177493214,126.91815744129866
스타벅스 여의도IFC몰(L1)R점,37.52576039296338,126.92560444354515
스타벅스 여의도점,37.5240856242203,126.924490684817
스타벅스 여의도신한투자증권점,37.524896328526,126.924182161834
스타벅스 더현대서울(B2)R점,37.526041370109056,126.92829889484196
스타벅스 여의도역R점,37.523227285602,126.923582027731
스타벅스 여의도화재보험점,37.52127536975,126.925869076824
스타벅스 여의도호성점,37.5204881513529,126.929227272463
스타벅스 동여의도점,37.520640948106,126.931652436918
스타벅스 여의도공원R점,37.5289836462614,126.924766318386
스타벅스 더현대서울(B2)R점,37.526041370109056,126.92829889484196
스타벅스 여의도IFC몰(L1)R점,37.52576039296338,126.92560444354515
스타벅스 여의도IFC(1F)점,37.525332777893,126.924751884379
스타벅스 여의도의사당점,37.5301957610022,126.921036165805
스타벅스 여의도점,37.5240856242203,126.924490684817
스타벅스 여의도신한투자증권점,37.524896328526,126.924182161834
스타벅스 여의도역R점,37.523227285602,126.923582027731
스타벅스 국회대로점,37.5302596281825,126.919547238416
스타벅스 여의도한양증권점,37.5225279523731,126.929112222152
스타벅스 마포용강동점,37.541174063448715,126.94213983925681
스타벅스 동여의도점,37.520640948106,126.931652436918
스타벅스 여의도KBS R점,37.52657177493214,126.91815744129866
스타벅스 여의도호성점,37.5204881513529,126.929227272463
스타벅스 여의도일신점,37.5278020207247,126.920025030438
스타벅스 압구정로데오역점,37.5265751539424,127.040541168059
스타벅스 청담스타R점,37.5252051860766,127.041816506596
스타벅스 신압구정점,37.5281153843557,127.036496399642
스타벅스 압구정로점,37.5268040539968,127.03474450734
스타벅스 압구정R점,37.52739015796435,127.03316999631811
스타벅스 청담사거리점,37.523735555011335,127.046872393057
스타벅스 서울숲역,37.54195913619448,127.04471805162031
스타벅스 학동사거리점,37.5224133767416,127.037973276535
스타벅스 청담점,37.5243543810765,127.051585624477
스타벅스 압구정,37.5262216594061,127.029386438865
스타벅스 압구정역점,37.5267589639676,127.028124118825
스타벅스 청담스타R점 주차장,37.5252592381852,127.041839162312
스타벅스 신압구정점 주차장,37.528185729408,127.036279220181
스타벅스 한남동R,37.5348239645597,127.010961214987
스타벅스 순천향입구점,37.5334043581552,127.005702258097
스타벅스 한강진역R점,37.53717328670116,127.00109423240991
스타벅스 가로수길점,37.5231599210152,127.021661092512
스타벅스 신사가로수점,37.52188663660905,127.02255665575399
스타벅스 옥수점,37.5429975919575,127.013352235341
스타벅스 한남동R 주차장,37.5348131539146,127.010946504923
스타벅스 압구정역점,37.5267589639676,127.028124118825
스타벅스 압구정,37.5262216594061,127.029386438865
스타벅스 가로수길점,37.5231599210152,127.021661092512
스타벅스 압구정미소점,37.52394874556268,127.02809251992616
스타벅스 한남동R,37.5348239645597,127.010961214987
스타벅스 압구정R점,37.52739015796435,127.03316999631811
스타벅스 신사가로수점,37.52188663660905,127.02255665575399
스타벅스 압구정로점,37.5268040539968,127.03474450734
스타벅스 압구정윤성빌딩점,37.5228304757948,127.028615865068
스타벅스 신압구정점,37.5281153843557,127.036496399642
스타벅스 순천향입구점,37.5334043581552,127.005702258097
스타벅스 옥수점,37.5429975919575,127.013352235341
스타벅스 한남동R 주차장,37.5348131539146,127.010946504923
스타벅스 신압구정점 주차장,37.528185729408,127.036279220181
스타벅스 신용산역점,37.5286244805807,126.966652969927
스타벅스 용산역써밋R점,37.5271104185562,126.965336804549
스타벅스 용산아이파크몰점,37.52890582156534,126.96435058321899
스타벅스 용산해링턴스퀘어점,37.52646587506673,126.96735080889654
스타벅스 용산리첸시아점,37.53829780050673,126.96727323642139
스타벅스 용산파크타워점,37.5239168467083,126.97041762644638
스타벅스 용산전자랜드점,37.53275296215995,126.96106885104214
스타벅스 효창공원앞역점,37.538970610627175,126.96339647660712
